[[神経回路とは何か]],単一ニューロンの活動がどのように結合して情報処理の単位としての回路を形成するのかを整理する,content/01_脳・神経科学/神経回路・脳ネットワーク
[[養育環境は発達にどう影響するのか]],感受性・応答性・ストレス・社会経済的要因が子どもの発達に与える影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[逆境的小児期体験ACEとは何か]],虐待・ネグレクト・家庭機能不全が心身の健康に及ぼす長期的影響を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[トラウマは発達にどう影響するのか]],慢性的ストレスや恐怖体験が情動調整・認知・対人関係に与える影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[レジリエンスは発達過程でどう育つのか]],逆境下でも適応する力を支える個人要因・家族要因・社会的支援を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[思春期の脳と心理はどう変化するのか]],報酬感受性・自己意識・同年代関係・リスク行動の変化を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[青年期のアイデンティティ形成とは何か]],自己理解・価値観・進路・対人関係が統合されていく過程を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[成人発達とは何か]],成人後も続く認知・情動・対人関係・人生課題の変化を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[老年期の心理発達とは何か]],加齢に伴う認知変化・喪失体験・人生統合・ウェルビーイングを整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[社会心理学とは何か]],個人の思考・感情・行動が他者や社会状況から影響を受ける仕組みを整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[社会的認知とは何か]],人が他者や社会的出来事をどのように理解し判断するかを解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[帰属理論とは何か]],他者や自分の行動原因を性格・状況・偶然などに説明する認知過程を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[基本的帰属錯誤とは何か]],他者の行動を状況より性格で説明しやすい傾向とその影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[自己奉仕バイアスとは何か]],成功を自分の能力に失敗を外的要因に帰属しやすい傾向を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[社会的比較とは何か]],他者との比較が自己評価・動機づけ・感情に与える影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[同調とは何か]],集団の意見や行動に合わせる心理過程と実験研究を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[服従とは何か]],権威者の指示に従う行動がどのように生じるかを社会心理学的に解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[集団規範とは何か]],集団内で共有される期待やルールが行動を調整する仕組みを整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[内集団バイアスとは何か]],自分の所属集団を好意的に評価し外集団を低く見る傾向を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[ステレオタイプとは何か]],社会集団に関する固定的信念が判断や行動に与える影響を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[偏見と差別は何が違うのか]],態度としての偏見と行動としての差別を区別し社会的要因を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[スティグマとは何か]],特定の属性に対する社会的烙印が自己理解・援助希求・健康に与える影響を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[説得はどのように起こるのか]],メッセージ・送り手・受け手・状況が態度変容に与える影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[精緻化見込みモデルとは何か]],説得が中心ルートと周辺ルートで進むという態度変容理論を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[認知的不協和とは何か]],信念と行動の矛盾が不快感を生み態度変化を引き起こす仕組みを解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[援助行動はなぜ起こるのか]],共感・規範・コスト利益・状況要因が他者援助に与える影響を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[傍観者効果とは何か]],周囲に他者がいるほど援助行動が起こりにくくなる現象を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[攻撃行動はどのように生じるのか]],欲求不満・学習・認知評価・社会状況から攻撃性を理解する,content/02_認知科学・心理学/発達・愛着・社会心理
[[親密性はどのように形成されるのか]],自己開示・信頼・相互依存・愛着が親密な関係を作る過程を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[恋愛は心理学でどう説明されるのか]],愛着・報酬・情動・社会的選択から恋愛感情を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[社会的支援は健康にどう影響するのか]],情緒的・情報的・道具的支援がストレスや精神健康に与える影響を整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[孤独は心身にどのような影響を与えるのか]],主観的孤立感が認知・情動・健康リスクに及ぼす影響を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[文化は自己や認知にどう影響するのか]],個人主義・集団主義や文化的規範が自己観・感情・判断を形成する仕組みを整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[家族システムとは何か]],個人の心理を家族内の関係性や相互作用パターンから理解する視点を解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[世代間伝達とは何か]],養育・愛着・トラウマ・価値観が世代を超えて受け継がれる仕組みを整理する,content/02_認知科学・心理学/発達・愛着・社会心理
[[発達精神病理学とは何か]],発達過程と環境要因から精神症状の出現や回復を理解する枠組みを解説する,content/02_認知科学・心理学/発達・愛着・社会心理
[[心理測定とは何か]],心的特性や行動傾向を尺度や検査で数値化する基本概念を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[心理尺度はどのように作られるのか]],項目作成・予備調査・信頼性検討・妥当性検証の流れを解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[信頼性とは何か]],測定値がどれだけ一貫して安定しているかを表す概念を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[妥当性とは何か]],心理検査が測りたい構成概念をどれだけ適切に測っているかを解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[内的一貫性とは何か]],尺度内の項目が同じ構成概念を測っている程度をCronbachのαなどから整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[再検査信頼性とは何か]],同じ検査を時間をおいて実施した際の得点安定性を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[評価者間信頼性とは何か]],複数の評価者による判定の一致度を測る考え方と指標を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[構成概念妥当性とは何か]],観察できない心理特性を理論とデータでどのように検証するかを解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[基準関連妥当性とは何か]],尺度得点が外的基準とどの程度関連するかによって妥当性を評価する方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[内容的妥当性とは何か]],測定項目が対象概念の範囲を十分に代表しているかを検討する考え方を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[因子分析とは何か]],複数の観測項目の背後にある潜在因子を推定する統計手法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[探索的因子分析と確認的因子分析は何が違うのか]],因子構造を探索する方法と仮説モデルを検証する方法を比較して解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[項目反応理論とは何か]],個人の能力と項目特性から回答確率をモデル化する心理測定理論を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[古典的テスト理論とは何か]],観測得点を真の得点と誤差に分けて考える測定理論を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[標準化とは何か]],検査の実施方法・採点・基準集団を統一して比較可能にする手続きを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[偏差値と標準得点は何を意味するのか]],個人得点を集団内で相対化する指標の計算と解釈を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[カットオフ値はどのように決めるのか]],スクリーニングや診断補助で用いる閾値設定の考え方を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[天井効果と床効果とは何か]],測定値が上限または下限に偏ることで個人差を捉えにくくなる問題を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[反応バイアスとは何か]],社会的望ましさや黙従傾向などが質問紙回答に与える歪みを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[社会的望ましさバイアスとは何か]],自分を良く見せようとする回答傾向が心理測定に与える影響を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[心理学研究法とは何か]],実験・観察・調査・面接など心理学で使われる研究方法を概観する,content/02_認知科学・心理学/心理測定・心理学研究
[[実験研究とは何か]],独立変数を操作し従属変数への影響を検証する研究デザインを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[観察研究とは何か]],自然な状況で行動や心理指標を観察し関連を調べる研究方法を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[横断研究と縦断研究は何が違うのか]],一時点で群を比較する方法と同一個人を追跡する方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[相関研究で因果を言えないのはなぜか]],変数間の関連と因果関係の違いを交絡や逆因果の観点から解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[実験計画における統制とは何か]],交絡を減らし操作の効果を明確にするための統制手続きを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[ランダム化はなぜ重要なのか]],参加者や条件割り当ての偏りを減らし因果推論を強める仕組みを解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[盲検化とは何か]],参加者や評価者の期待が結果に影響することを防ぐ研究手続きを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[プラセボ効果とは何か]],期待や文脈が症状や行動に変化を起こす現象を研究法の観点から解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[サンプルサイズ設計とは何か]],研究で必要な参加者数を効果量・検出力・有意水準から決める考え方を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[効果量とは何か]],統計的有意性とは別に効果の大きさを表す指標を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[統計的検出力とは何か]],本当に効果があるときにそれを検出できる確率としての検出力を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[p値とは何か]],帰無仮説のもとで観察された結果以上のデータが得られる確率という意味を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[多重比較問題とは何か]],多くの検定を行うほど偶然の有意差が増える問題と補正方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[心理学の再現性危機とは何か]],研究結果が再現されにくい問題の背景とオープンサイエンス改革を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[事前登録とは何か]],仮説・方法・解析計画を研究前に公開することで研究の透明性を高める仕組みを整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[オープンデータとは何か]],研究データを共有する意義と倫理・プライバシー上の注意点を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[質問紙調査はどのように設計するのか]],項目作成・尺度選択・回答形式・サンプリングの基本を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[リッカート尺度とは何か]],同意度や頻度を段階的に回答させる尺度形式と解析上の注意点を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[インタビュー研究とは何か]],半構造化面接などを用いて主観的経験や意味づけを深く理解する方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[質的研究は心理学でどう使われるのか]],語りや経験の意味を分析する方法と量的研究との違いを解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[混合研究法とは何か]],量的データと質的データを組み合わせて心理現象を多面的に理解する方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[反応時間課題は何を測っているのか]],刺激提示から反応までの時間を使って認知処理過程を推定する方法を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[アイトラッキングは心理研究で何を示すのか]],視線位置や注視時間から注意・読解・意思決定を測る方法を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[生理指標は心理状態をどう反映するのか]],心拍・皮膚電気活動・瞳孔径などを用いた心理計測の基礎を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[倫理審査は心理学研究でなぜ必要なのか]],参加者の権利・安全・プライバシーを守る研究倫理の基本を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[インフォームドコンセントとは何か]],研究参加者が十分な説明を受け自発的に同意するための条件を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[心理検査の限界は何か]],検査得点の誤差・文化差・状況依存性を踏まえた慎重な解釈を整理する,content/02_認知科学・心理学/心理測定・心理学研究
[[心理測定と臨床判断はどう組み合わせるべきか]],尺度得点を診断や支援に使う際の補助的役割と限界を解説する,content/02_認知科学・心理学/心理測定・心理学研究
[[精神医学とは何か]],精神医学の対象・方法・臨床的役割を生物心理社会モデルの観点から整理する,content/03_精神医学/総論・診断・面接
[[精神医学は他の医学分野と何が違うのか]],主観的体験・行動・社会機能を扱う精神医学の特徴と診断上の難しさを解説する,content/03_精神医学/総論・診断・面接
[[精神疾患とは何か]],精神疾患を症状・苦痛・機能障害・文化的文脈から定義する考え方を整理する,content/03_精神医学/総論・診断・面接
[[正常と異常はどこで分けられるのか]],精神症状の連続性と臨床的閾値を苦痛・機能障害・危険性から考える,content/03_精神医学/総論・診断・面接
[[生物心理社会モデルとは何か]],精神疾患を脳・心理・対人関係・社会環境の相互作用として理解する枠組みを解説する,content/03_精神医学/総論・診断・面接
[[ストレス脆弱性モデルとは何か]],個体の脆弱性と環境ストレスの組み合わせで発症を説明する基本モデルを整理する,content/03_精神医学/総論・診断・面接
[[素因ストレスモデルとは何か]],遺伝・発達・性格などの素因と出来事ストレスが精神症状を生む仕組みを解説する,content/03_精神医学/総論・診断・面接
[[精神医学におけるレジリエンスとは何か]],逆境下でも適応を保つ力を個人要因・環境要因・治療介入から整理する,content/03_精神医学/総論・診断・面接
[[精神医学における回復とは何か]],症状改善だけでなく生活・役割・意味・自己決定を含むリカバリー概念を解説する,content/03_精神医学/総論・診断・面接
[[精神科診断は何のためにあるのか]],診断が治療選択・予後予測・コミュニケーション・研究に果たす役割を整理する,content/03_精神医学/総論・診断・面接
[[操作的診断とは何か]],DSMやICDに代表される症状基準に基づく診断方法の利点と限界を解説する,content/03_精神医学/総論・診断・面接
[[DSMとICDは何が違うのか]],代表的診断分類であるDSMとICDの目的・構造・臨床利用の違いを整理する,content/03_精神医学/総論・診断・面接
[[カテゴリ診断と次元診断は何が違うのか]],疾患を有無で分ける方法と症状の程度や連続性で捉える方法を比較する,content/03_精神医学/総論・診断・面接
[[併存症とは何か]],複数の精神疾患診断が同時に成立する現象とその臨床的意味を整理する,content/03_精神医学/総論・診断・面接
[[鑑別診断とは何か]],似た症状を示す疾患を区別するための情報収集と判断過程を解説する,content/03_精神医学/総論・診断・面接
[[精神科診断における除外診断とは何か]],身体疾患・物質・薬剤などによる症状を見逃さないための基本姿勢を整理する,content/03_精神医学/総論・診断・面接
[[器質性精神障害を見逃さないためには何を見るべきか]],急性発症・意識障害・神経症状・高齢発症などのレッドフラッグを解説する,content/03_精神医学/総論・診断・面接
[[精神科初診で何を確認するべきか]],主訴・現病歴・既往歴・生活歴・家族歴・リスク評価の基本項目を整理する,content/03_精神医学/総論・診断・面接
[[主訴はどのように聞くべきか]],患者の言葉を尊重しながら受診理由と困りごとを明確にする聞き方を解説する,content/03_精神医学/総論・診断・面接
[[現病歴はどのように構造化するべきか]],発症時期・経過・誘因・症状変化・治療歴を時系列で整理する方法を解説する,content/03_精神医学/総論・診断・面接
[[生活歴はなぜ重要なのか]],発達歴・学業・職業・対人関係・家族背景が症状理解に与える意味を整理する,content/03_精神医学/総論・診断・面接
[[家族歴から何がわかるのか]],遺伝的脆弱性・家族環境・養育体験・対人パターンを評価する意義を解説する,content/03_精神医学/総論・診断・面接
[[病前性格とは何か]],発症前の性格傾向や対人様式が症状形成・治療関係・予後に与える影響を整理する,content/03_精神医学/総論・診断・面接
[[病前機能とは何か]],発症前の学業・仕事・対人関係・生活自立度を評価する臨床的意義を解説する,content/03_精神医学/総論・診断・面接
[[精神科面接とは何か]],情報収集と治療関係形成を同時に行う精神科面接の目的と特徴を整理する,content/03_精神医学/総論・診断・面接
[[治療関係とは何か]],患者と治療者の信頼・協働・境界を基盤とする関係性の重要性を解説する,content/03_精神医学/総論・診断・面接
[[ラポールはどのように形成されるのか]],安心感・尊重・共感・一貫性を通じて面接関係を築く方法を整理する,content/03_精神医学/総論・診断・面接
[[共感的理解とは何か]],患者の主観的体験を評価せず理解し言語化する面接技法を解説する,content/03_精神医学/総論・診断・面接
[[傾聴とは何か]],患者の語りを妨げず意味や感情を受け取る基本的面接姿勢を整理する,content/03_精神医学/総論・診断・面接
[[開かれた質問と閉じた質問はどう使い分けるのか]],自由な語りを促す質問と具体情報を確認する質問の使い分けを解説する,content/03_精神医学/総論・診断・面接
[[沈黙は精神科面接でどう扱うべきか]],沈黙の意味を不安・内省・抵抗・感情表出として理解し対応する方法を整理する,content/03_精神医学/総論・診断・面接
[[反映とは何か]],患者の感情や意味を言い換えて返すことで理解を深める面接技法を解説する,content/03_精神医学/総論・診断・面接
[[要約は面接でなぜ重要なのか]],患者の語りを整理し共有理解を確認するための要約技法を解説する,content/03_精神医学/総論・診断・面接
[[支持的面接とは何か]],安心感・現実検討・問題解決を支える基本的精神科面接の考え方を整理する,content/03_精神医学/総論・診断・面接
[[精神科面接で避けるべき対応は何か]],早すぎる助言・否定・説得・詰問が治療関係に与える悪影響を解説する,content/03_精神医学/総論・診断・面接
[[精神科面接で境界設定はなぜ必要なのか]],治療者と患者の役割・時間・連絡・個人的関係の境界を守る意義を整理する,content/03_精神医学/総論・診断・面接
[[転移とは何か]],患者が過去の対人関係パターンを治療者に向けて再現する現象を解説する,content/03_精神医学/総論・診断・面接
[[逆転移とは何か]],患者との関係で治療者側に生じる感情反応と臨床的活用・注意点を整理する,content/03_精神医学/総論・診断・面接
[[抵抗とは何か]],変化や洞察に対する無意識的・意識的な回避反応を面接上どう理解するかを解説する,content/03_精神医学/総論・診断・面接
[[防衛機制とは何か]],不安や葛藤から心を守る心理的メカニズムを精神科面接の文脈で整理する,content/03_精神医学/総論・診断・面接
[[病識とは何か]],自分の症状や治療必要性をどの程度理解しているかを評価する視点を解説する,content/03_精神医学/総論・診断・面接
[[疾病受容とは何か]],診断や症状を患者がどのように意味づけ受け止めていくかを整理する,content/03_精神医学/総論・診断・面接
[[アドヒアランスとは何か]],治療方針への患者の主体的参加と服薬・通院継続を支える要因を解説する,content/03_精神医学/総論・診断・面接
[[コンコーダンスとは何か]],医師と患者が対等に治療方針を共有し合意する考え方を整理する,content/03_精神医学/総論・診断・面接
[[共同意思決定とは何か]],患者の価値観と医学的根拠を統合して治療選択を行うプロセスを解説する,content/03_精神医学/総論・診断・面接
[[心理教育とは何か]],疾患・症状・治療・再発予防について患者や家族が理解する支援を整理する,content/03_精神医学/総論・診断・面接
[[家族面接では何を評価するべきか]],家族の理解・負担・コミュニケーション・支援資源を把握する視点を解説する,content/03_精神医学/総論・診断・面接
[[家族への説明で何に注意するべきか]],患者の同意・守秘義務・家族の不安・治療協力を踏まえた説明方法を整理する,content/03_精神医学/総論・診断・面接
[[守秘義務とは何か]],精神科診療において患者情報を守る原則と例外的開示の条件を解説する,content/03_精神医学/総論・診断・面接
[[インフォームドコンセントは精神科でどう行うのか]],判断能力・説明内容・同意の自発性を踏まえた精神科治療の同意取得を整理する,content/03_精神医学/総論・診断・面接
[[意思決定能力とは何か]],治療選択に関して理解・認識・推論・表明ができるかを評価する考え方を解説する,content/03_精神医学/総論・診断・面接
[[同意能力の評価はどのように行うのか]],患者が治療内容を理解し自分の状況に適用して判断できるかを確認する手順を整理する,content/03_精神医学/総論・診断・面接
[[精神科救急では何を優先するべきか]],安全確保・身体疾患除外・自他害リスク・鎮静必要性を初期対応として整理する,content/03_精神医学/総論・診断・面接
[[自殺リスク評価では何を聞くべきか]],希死念慮・計画性・手段・過去歴・保護因子を系統的に確認する方法を解説する,content/03_精神医学/総論・診断・面接
[[自傷と自殺企図はどう違うのか]],自傷行為の機能と自殺意図の有無を区別しリスク評価につなげる視点を整理する,content/03_精神医学/総論・診断・面接
[[他害リスク評価では何を見るべきか]],暴力の既往・妄想内容・衝動性・物質使用・環境要因を評価する方法を解説する,content/03_精神医学/総論・診断・面接
[[虐待リスクを精神科でどう評価するか]],児童・高齢者・障害者虐待を疑うサインと通告・連携の基本を整理する,content/03_精神医学/総論・診断・面接
[[身体合併症は精神科診療でなぜ重要なのか]],精神症状と身体疾患の相互影響および見逃し防止の観点を解説する,content/03_精神医学/総論・診断・面接
[[薬剤性精神症状とは何か]],ステロイド・抗パーキンソン病薬・抗菌薬などによる精神症状を見分ける視点を整理する,content/03_精神医学/総論・診断・面接
[[物質使用歴はどのように聞くべきか]],アルコール・薬物・市販薬・カフェインなどの使用量と問題を評価する方法を解説する,content/03_精神医学/総論・診断・面接
[[精神科診察で睡眠をどう評価するか]],入眠・中途覚醒・早朝覚醒・過眠・睡眠リズムを症状理解に結びつける,content/03_精神医学/総論・診断・面接
[[食欲と体重変化から何がわかるのか]],うつ病・摂食障害・身体疾患・薬剤影響などを鑑別するための評価を整理する,content/03_精神医学/総論・診断・面接
[[性機能や月経歴はなぜ精神科で重要なのか]],薬剤副作用・気分変動・トラウマ・身体疾患を含めた包括的評価を解説する,content/03_精神医学/総論・診断・面接
[[発達歴は成人精神科でもなぜ重要なのか]],幼少期の発達特性・学習困難・対人困難が現在の症状理解に役立つ理由を整理する,content/03_精神医学/総論・診断・面接
[[トラウマ歴はどのように聞くべきか]],安全性と患者のペースを尊重しながら逆境体験を評価する方法を解説する,content/03_精神医学/総論・診断・面接
[[文化的背景は診断にどう影響するのか]],文化による症状表現・価値観・援助希求の違いを評価する意義を整理する,content/03_精神医学/総論・診断・面接
[[精神科における文化的定式化とは何か]],患者の文化的背景や意味づけを診断・治療に組み込む面接枠組みを解説する,content/03_精神医学/総論・診断・面接
[[社会的処方とは何か]],孤立・生活課題・地域資源を治療計画に組み込む考え方を整理する,content/03_精神医学/総論・診断・面接
[[精神科で生活機能をどう評価するか]],ADL・IADL・就労・学業・対人関係・余暇活動を評価する視点を解説する,content/03_精神医学/総論・診断・面接
[[GAFやWHODASは何を評価するのか]],精神疾患に伴う機能障害や生活上の困難を測る評価尺度を整理する,content/03_精神医学/総論・診断・面接
[[精神科で重症度をどう判断するか]],症状の強さ・持続・機能障害・リスク・治療必要性から重症度を評価する,content/03_精神医学/総論・診断・面接
[[精神科治療計画はどのように立てるのか]],診断仮説・目標設定・薬物療法・心理社会的支援を統合する流れを解説する,content/03_精神医学/総論・診断・面接
[[ケースフォーミュレーションとは何か]],症状・背景・維持要因・強みを統合し個別化治療につなげる方法を整理する,content/03_精神医学/総論・診断・面接
[[5Pモデルとは何か]],主訴を現在要因・誘因・素因・維持因子・保護因子で整理する定式化方法を解説する,content/03_精神医学/総論・診断・面接
