[[神経回路とは何か]],単一ニューロンの活動がどのように結合して情報処理の単位としての回路を形成するのかを整理する,content/01_脳・神経科学/神経回路・脳ネットワーク
[[混合性特徴とは何か]],うつ症状と躁症状が同時に存在する状態を自殺リスクや治療選択と関連づけて整理する,content/03_精神医学/疾患・症候群
[[急速交代型双極性障害とは何か]],気分エピソードが短期間に反復する病態を予後・治療反応の観点から解説する,content/03_精神医学/疾患・症候群
[[気分障害における自殺リスクとは何か]],うつ病・双極性障害で自殺リスクが高まる要因と評価法を整理する,content/03_精神医学/疾患・症候群
[[治療抵抗性うつ病とは何か]],複数の治療に反応しにくいうつ病を鑑別・併存症・治療戦略から解説する,content/03_精神医学/疾患・症候群
[[難治性双極性障害とは何か]],再発を繰り返し機能低下を伴う双極性障害の評価と治療課題を整理する,content/03_精神医学/疾患・症候群
[[月経前不快気分障害とは何か]],月経周期に伴う気分症状と生活障害をホルモン変動との関連から解説する,content/03_精神医学/疾患・症候群
[[抑うつを伴う適応障害とは何か]],明確なストレス因子に続く抑うつ反応をうつ病との違いから整理する,content/03_精神医学/疾患・症候群
[[身体疾患による気分障害とは何か]],甲状腺疾患や神経疾患などが気分症状を起こす病態を解説する,content/03_精神医学/疾患・症候群
[[薬剤性うつ症状とは何か]],薬剤や物質が抑うつ症状を誘発する可能性を評価する視点を整理する,content/03_精神医学/疾患・症候群
[[喪失反応と大うつ病はどう違うのか]],悲嘆反応とうつ病性エピソードの鑑別を臨床的特徴から解説する,content/03_精神医学/疾患・症候群
[[複雑性悲嘆とは何か]],喪失後の悲嘆が長期化し生活機能を妨げる病態を整理する,content/03_精神医学/疾患・症候群
[[不安症群とは何か]],過剰な恐怖や不安と回避行動を特徴とする疾患群を概観する,content/03_精神医学/疾患・症候群
[[全般不安症とは何か]],多領域への過剰な心配が持続する病態を身体症状や認知的特徴から整理する,content/03_精神医学/疾患・症候群
[[パニック症とは何か]],反復するパニック発作と予期不安・回避を特徴とする疾患を解説する,content/03_精神医学/疾患・症候群
[[広場恐怖症とは何か]],逃げにくい場所や助けが得にくい状況への恐怖と回避を整理する,content/03_精神医学/疾患・症候群
[[社交不安症とは何か]],他者からの評価を恐れて社会的場面を避ける病態を解説する,content/03_精神医学/疾患・症候群
[[限局性恐怖症とは何か]],特定の対象や状況に対する強い恐怖と回避を整理する,content/03_精神医学/疾患・症候群
[[分離不安症とは何か]],愛着対象から離れることへの過剰な不安を発達段階と関連づけて解説する,content/03_精神医学/疾患・症候群
[[選択性緘黙とは何か]],特定場面で話せなくなる病態を不安症との関係から整理する,content/03_精神医学/疾患・症候群
[[強迫症とは何か]],強迫観念と強迫行為が苦痛や生活障害を引き起こす疾患を解説する,content/03_精神医学/疾患・症候群
[[身体醜形症とは何か]],外見上の欠点へのとらわれが著しい苦痛を生む疾患を整理する,content/03_精神医学/疾患・症候群
[[ためこみ症とは何か]],物を捨てられず生活空間や機能に障害をきたす病態を解説する,content/03_精神医学/疾患・症候群
[[抜毛症とは何か]],反復的に毛を抜く行動とその緊張緩和機能を整理する,content/03_精神医学/疾患・症候群
[[皮膚むしり症とは何か]],皮膚を繰り返しむしる行動が損傷や苦痛を生む疾患を解説する,content/03_精神医学/疾患・症候群
[[PTSDとは何か]],外傷体験後の侵入症状・回避・認知気分変化・過覚醒を整理する,content/03_精神医学/疾患・症候群
[[急性ストレス障害とは何か]],外傷後早期に出現するストレス症状をPTSDとの違いから解説する,content/03_精神医学/疾患・症候群
[[複雑性PTSDとは何か]],長期反復性トラウマに伴う情動調整困難や対人関係障害を整理する,content/03_精神医学/疾患・症候群
[[適応障害とは何か]],明確なストレス因子への反応として情緒や行動の症状が出る病態を解説する,content/03_精神医学/疾患・症候群
[[解離症群とは何か]],意識・記憶・自己感覚・知覚の統合が障害される疾患群を概観する,content/03_精神医学/疾患・症候群
[[解離性同一性症とは何か]],複数の自己状態と記憶の断絶を特徴とする疾患を解説する,content/03_精神医学/疾患・症候群
[[解離性健忘とは何か]],重要な自伝的情報を想起できない病態をトラウマとの関連から整理する,content/03_精神医学/疾患・症候群
[[離人感現実感消失症とは何か]],自己や外界の現実感が変化する体験が持続する病態を解説する,content/03_精神医学/疾患・症候群
[[身体症状症とは何か]],身体症状への過度な思考・感情・行動が苦痛を生む疾患を整理する,content/03_精神医学/疾患・症候群
[[病気不安症とは何か]],重大な病気への強い心配が持続する病態を解説する,content/03_精神医学/疾患・症候群
[[変換症とは何か]],神経学的症状が心理社会的要因と関連して出現する病態を整理する,content/03_精神医学/疾患・症候群
[[作為症とは何か]],病者役割を得るために症状を偽装または誘発する病態を解説する,content/03_精神医学/疾患・症候群
[[虚偽性障害とは何か]],明白な外的利得なしに病気を装う行動を評価の難しさとともに整理する,content/03_精神医学/疾患・症候群
[[詐病とは何か]],外的利得を目的として症状を意図的に偽装する状態を臨床評価から解説する,content/03_精神医学/疾患・症候群
[[摂食障害群とは何か]],摂食行動・体重・体形へのこだわりを特徴とする疾患群を概観する,content/03_精神医学/疾患・症候群
[[神経性やせ症とは何か]],低体重・肥満恐怖・体形認知の歪みを中心に病態を整理する,content/03_精神医学/疾患・症候群
[[神経性過食症とは何か]],過食と代償行動が反復する疾患を身体合併症とともに解説する,content/03_精神医学/疾患・症候群
[[過食性障害とは何か]],代償行動を伴わない反復的過食を特徴とする病態を整理する,content/03_精神医学/疾患・症候群
[[回避制限性食物摂取症とは何か]],体形へのこだわりを伴わず食物摂取が制限される病態を解説する,content/03_精神医学/疾患・症候群
[[異食症とは何か]],非栄養物を反復摂取する行動を発達や身体リスクとともに整理する,content/03_精神医学/疾患・症候群
[[反芻症とは何か]],食物の逆流と再咀嚼が反復する摂食関連疾患を解説する,content/03_精神医学/疾患・症候群
[[睡眠覚醒障害群とは何か]],不眠・過眠・概日リズム障害・睡眠時随伴症などを概観する,content/03_精神医学/疾患・症候群
[[不眠障害とは何か]],入眠困難・中途覚醒・早朝覚醒による日中機能障害を整理する,content/03_精神医学/疾患・症候群
[[過眠障害とは何か]],過度の眠気や長時間睡眠を主症状とする病態を解説する,content/03_精神医学/疾患・症候群
[[ナルコレプシーとは何か]],睡眠発作・情動脱力発作・睡眠麻痺などを特徴とする睡眠障害を整理する,content/03_精神医学/疾患・症候群
[[概日リズム睡眠覚醒障害とは何か]],体内時計と社会的時間のずれにより睡眠障害が生じる病態を解説する,content/03_精神医学/疾患・症候群
[[睡眠時随伴症とは何か]],睡眠中の異常行動や体験を含む疾患群を整理する,content/03_精神医学/疾患・症候群
[[レム睡眠行動障害とは何か]],夢内容に一致した行動が睡眠中に出る病態を神経変性疾患との関連から解説する,content/03_精神医学/疾患・症候群
[[むずむず脚症候群とは何か]],下肢の不快感と動かしたい衝動を特徴とする睡眠関連運動障害を整理する,content/03_精神医学/疾患・症候群
[[物質使用障害とは何か]],物質使用の制御困難・有害な使用継続・耐性や離脱を特徴とする疾患を概観する,content/03_精神医学/疾患・症候群
[[アルコール使用障害とは何か]],飲酒制御困難と健康・社会生活への悪影響を中心に病態を整理する,content/03_精神医学/疾患・症候群
[[アルコール離脱とは何か]],断酒や減酒後に出現する振戦・発汗・不眠・けいれんなどを解説する,content/03_精神医学/疾患・症候群
[[振戦せん妄とは何か]],アルコール離脱の重症型として意識障害や自律神経症状を伴う状態を整理する,content/03_精神医学/疾患・症候群
[[ウェルニッケ脳症とは何か]],チアミン欠乏により意識障害・眼球運動障害・運動失調を来す病態を解説する,content/03_精神医学/疾患・症候群
[[コルサコフ症候群とは何か]],アルコール関連の記憶障害と作話を特徴とする病態を整理する,content/03_精神医学/疾患・症候群
[[覚醒剤使用障害とは何か]],覚醒剤による依存・精神病症状・身体リスクを整理する,content/03_精神医学/疾患・症候群
[[大麻使用障害とは何か]],大麻使用に伴う依存・不安・精神病リスクを解説する,content/03_精神医学/疾患・症候群
[[オピオイド使用障害とは何か]],鎮痛薬や違法オピオイドの使用制御困難と離脱・過量摂取リスクを整理する,content/03_精神医学/疾患・症候群
[[鎮静薬使用障害とは何か]],ベンゾジアゼピンなどの乱用・依存・離脱を解説する,content/03_精神医学/疾患・症候群
[[カフェイン関連障害とは何か]],カフェイン過量摂取や離脱による不安・不眠・身体症状を整理する,content/03_精神医学/疾患・症候群
[[ニコチン使用障害とは何か]],喫煙やニコチン摂取の依存形成と離脱症状を解説する,content/03_精神医学/疾患・症候群
[[ギャンブル障害とは何か]],物質を伴わない依存としての賭博行動の制御困難を整理する,content/03_精神医学/疾患・症候群
[[ゲーム行動症とは何か]],ゲームへの制御困難と生活機能障害を特徴とする病態を解説する,content/03_精神医学/疾患・症候群
[[インターネット依存とは何か]],オンライン活動の制御困難と睡眠・学業・対人関係への影響を整理する,content/03_精神医学/疾患・症候群
[[依存症における渇望とは何か]],物質や行動への強い欲求が再使用や再発に関わる仕組みを解説する,content/03_精神医学/疾患・症候群
[[発達障害群とは何か]],神経発達上の特性により学習・社会性・行動調整に困難を生じる疾患群を概観する,content/03_精神医学/疾患・症候群
[[自閉スペクトラム症とは何か]],社会的コミュニケーションの困難と限定反復行動を特徴とする神経発達症を整理する,content/03_精神医学/疾患・症候群
[[ADHDとは何か]],不注意・多動性・衝動性を特徴とする神経発達症を解説する,content/03_精神医学/疾患・症候群
[[限局性学習症とは何か]],読字・書字・算数など特定領域の学習困難を整理する,content/03_精神医学/疾患・症候群
[[知的発達症とは何か]],知的機能と適応機能の制限を特徴とする発達症を解説する,content/03_精神医学/疾患・症候群
[[発達性協調運動症とは何か]],運動の不器用さや協調困難が生活や学業に影響する病態を整理する,content/03_精神医学/疾患・症候群
[[チック症とは何か]],突然で反復的な運動または音声チックを特徴とする疾患を解説する,content/03_精神医学/疾患・症候群
[[トゥレット症とは何か]],運動チックと音声チックが持続する神経発達症を整理する,content/03_精神医学/疾患・症候群
[[発達性言語症とは何か]],言語理解や表出の発達に困難を示す疾患を解説する,content/03_精神医学/疾患・症候群
[[社会的コミュニケーション症とは何か]],語用論的コミュニケーションの困難を中心とする病態を整理する,content/03_精神医学/疾患・症候群
[[反抗挑発症とは何か]],怒りっぽさ・反抗・挑発的行動が持続する小児青年期の疾患を解説する,content/03_精神医学/疾患・症候群
[[素行症とは何か]],他者の権利や社会規範を反復して侵害する行動パターンを整理する,content/03_精神医学/疾患・症候群
[[間欠爆発症とは何か]],衝動的な攻撃行動が反復する疾患を解説する,content/03_精神医学/疾患・症候群
[[窃盗症とは何か]],必要性ではなく衝動に駆られて盗む行動が反復する疾患を整理する,content/03_精神医学/疾患・症候群
[[放火症とは何か]],火をつけたい衝動や緊張解放を伴う反復的放火行動を解説する,content/03_精神医学/疾患・症候群
[[神経認知障害群とは何か]],認知機能低下を主徴とする疾患群をせん妄・軽度・重度に分けて概観する,content/03_精神医学/疾患・症候群
[[せん妄とは何か]],急性に発症し変動する注意と意識の障害を特徴とする病態を整理する,content/03_精神医学/疾患・症候群
[[軽度認知障害とは何か]],認知機能低下はあるが日常生活自立が大きく保たれる状態を解説する,content/03_精神医学/疾患・症候群
[[認知症とは何か]],認知機能低下により日常生活に支障をきたす症候群を整理する,content/03_精神医学/疾患・症候群
[[アルツハイマー型認知症とは何か]],記憶障害を中心に進行する代表的認知症を病理と症状から解説する,content/03_精神医学/疾患・症候群
[[血管性認知症とは何か]],脳血管障害に関連して認知機能が低下する病態を整理する,content/03_精神医学/疾患・症候群
[[レビー小体型認知症とは何か]],認知変動・幻視・パーキンソニズムを特徴とする認知症を解説する,content/03_精神医学/疾患・症候群
[[前頭側頭型認知症とは何か]],人格変化・行動異常・言語障害を中心に呈する認知症を整理する,content/03_精神医学/疾患・症候群
[[パーキンソン病認知症とは何か]],パーキンソン病経過中に出現する認知機能障害を解説する,content/03_精神医学/疾患・症候群
[[ハンチントン病に伴う精神症状とは何か]],舞踏運動・認知低下・気分症状を伴う遺伝性神経疾患を整理する,content/03_精神医学/疾患・症候群
[[高次脳機能障害とは何か]],脳損傷後の記憶・注意・遂行機能・社会的行動の障害を解説する,content/03_精神医学/疾患・症候群
[[てんかんに伴う精神症状とは何か]],発作前後や発作間欠期にみられる気分・精神病・認知症状を整理する,content/03_精神医学/疾患・症候群
[[頭部外傷後精神症状とは何か]],外傷性脳損傷後の認知・気分・行動変化を解説する,content/03_精神医学/疾患・症候群
[[脳腫瘍に伴う精神症状とは何か]],腫瘍部位や脳圧変化に関連する人格変化・認知症状・精神病症状を整理する,content/03_精神医学/疾患・症候群
[[内分泌疾患に伴う精神症状とは何か]],甲状腺・副腎・糖代謝異常などが気分や認知に及ぼす影響を解説する,content/03_精神医学/疾患・症候群
[[パーソナリティ障害群とは何か]],長期にわたる認知・感情・対人関係・衝動制御の偏りを概観する,content/03_精神医学/疾患・症候群
[[境界性パーソナリティ障害とは何か]],感情不安定性・対人関係の揺れ・衝動性を特徴とする病態を整理する,content/03_精神医学/疾患・症候群
[[自己愛性パーソナリティ障害とは何か]],誇大性・賞賛欲求・共感性の乏しさを特徴とする病態を解説する,content/03_精神医学/疾患・症候群
[[反社会性パーソナリティ障害とは何か]],他者の権利を侵害する行動パターンと衝動性を整理する,content/03_精神医学/疾患・症候群
[[演技性パーソナリティ障害とは何か]],注目を求める行動や感情表出の誇張を特徴とする病態を解説する,content/03_精神医学/疾患・症候群
[[妄想性パーソナリティ障害とは何か]],他者への不信や疑念が持続する対人様式を整理する,content/03_精神医学/疾患・症候群
[[シゾイドパーソナリティ障害とは何か]],対人関係への関心の乏しさや感情表出の少なさを特徴とする病態を解説する,content/03_精神医学/疾患・症候群
[[回避性パーソナリティ障害とは何か]],批判や拒絶への過敏さにより対人関係を避ける病態を整理する,content/03_精神医学/疾患・症候群
[[依存性パーソナリティ障害とは何か]],他者に世話や判断を過度に委ねる傾向を特徴とする病態を解説する,content/03_精神医学/疾患・症候群
[[強迫性パーソナリティ障害とは何か]],秩序・完全主義・統制へのこだわりが柔軟性を損なう病態を整理する,content/03_精神医学/疾患・症候群
[[パーソナリティ機能の障害とは何か]],自己同一性・自己方向性・共感・親密性の障害としてパーソナリティ病理を解説する,content/03_精神医学/疾患・症候群
[[パーソナリティ障害と発達特性はどう鑑別するのか]],対人困難や感情調整困難の背景を発達症と比較して整理する,content/03_精神医学/疾患・症候群
[[パーソナリティ障害と双極性障害はどう鑑別するのか]],気分変動の時間経過や誘因を比較して診断上の違いを解説する,content/03_精神医学/疾患・症候群
[[パーソナリティ障害と複雑性PTSDはどう関係するのか]],情動調整困難や対人問題をトラウマ歴と関連づけて整理する,content/03_精神医学/疾患・症候群
[[自傷を伴う境界性パーソナリティ障害とは何か]],感情調整や対人不安に関連する自傷行為を病態理解から解説する,content/03_精神医学/疾患・症候群
[[性別違和とは何か]],自己の性同一性と出生時に割り当てられた性の不一致による苦痛を整理する,content/03_精神医学/疾患・症候群
[[性機能障害群とは何か]],性欲・興奮・オルガズム・疼痛に関わる障害を概観する,content/03_精神医学/疾患・症候群
[[勃起障害とは何か]],勃起の達成や維持の困難を身体・心理・薬剤要因から解説する,content/03_精神医学/疾患・症候群
[[早漏とは何か]],射精コントロールの困難と苦痛を伴う性機能障害を整理する,content/03_精神医学/疾患・症候群
[[女性オルガズム障害とは何か]],オルガズムの遅延・欠如・強度低下を心理身体的要因から解説する,content/03_精神医学/疾患・症候群
[[性欲低下障害とは何か]],性的関心や欲求の低下が苦痛を伴う状態を整理する,content/03_精神医学/疾患・症候群
[[性交疼痛症とは何か]],性交時の疼痛や恐怖が性機能と関係性に与える影響を解説する,content/03_精神医学/疾患・症候群
[[パラフィリア症群とは何か]],非典型的な性的関心が苦痛や他者被害と結びつく場合を整理する,content/03_精神医学/疾患・症候群
[[窃視症とは何か]],同意のない他者を覗く行為に性的興奮を伴う病態を解説する,content/03_精神医学/疾患・症候群
[[露出症とは何か]],同意のない他者へ性器を露出する行為を特徴とする病態を整理する,content/03_精神医学/疾患・症候群
[[小児性愛障害とは何か]],小児への持続的性的関心がある場合の評価と安全管理を解説する,content/03_精神医学/疾患・症候群
[[サディズム障害とは何か]],他者の苦痛に性的興奮を伴い被害につながる病態を整理する,content/03_精神医学/疾患・症候群
[[マゾヒズム障害とは何か]],自身の苦痛や屈辱に性的興奮を伴い苦痛や危険を生む場合を解説する,content/03_精神医学/疾患・症候群
[[フェティシズム障害とは何か]],特定物品や身体部位への性的焦点化が苦痛や機能障害を生む病態を整理する,content/03_精神医学/疾患・症候群
[[服装倒錯障害とは何か]],異性装に伴う性的興奮が苦痛や機能障害をもたらす場合を解説する,content/03_精神医学/疾患・症候群
[[破壊的衝動制御素行症群とは何か]],怒り・攻撃・規範違反を中心とする疾患群を概観する,content/03_精神医学/疾患・症候群
[[自殺関連行動障害とは何か]],自殺企図や反復的自殺関連行動を診断横断的に評価する枠組みを整理する,content/03_精神医学/疾患・症候群
[[非自殺性自傷とは何か]],死ぬ意図なく身体を傷つける行動を感情調整や対人機能から解説する,content/03_精神医学/疾患・症候群
[[自傷行為を伴う疾患には何があるのか]],境界性パーソナリティ障害・うつ病・発達症などとの関連を整理する,content/03_精神医学/疾患・症候群
[[攻撃行動を伴う精神疾患には何があるのか]],精神病・躁状態・物質使用・認知症などをリスク評価の観点から解説する,content/03_精神医学/疾患・症候群
[[精神科救急でみる疾患・症候群には何があるのか]],せん妄・精神病・躁状態・自殺危機・薬物中毒などを概観する,content/03_精神医学/疾患・症候群
[[中毒性精神障害とは何か]],物質や薬剤による意識・認知・気分・行動の変化を整理する,content/03_精神医学/疾患・症候群
[[離脱性精神障害とは何か]],物質中止後に生じる不安・不眠・せん妄・けいれんなどを解説する,content/03_精神医学/疾患・症候群
[[薬剤性アカシジアとは何か]],抗精神病薬などで生じる内的焦燥と自殺リスクを整理する,content/03_精神医学/疾患・症候群
[[悪性症候群とは何か]],抗精神病薬などに関連する発熱・筋強剛・意識障害を伴う重篤な症候群を解説する,content/03_精神医学/疾患・症候群
[[セロトニン症候群とは何か]],セロトニン作用増強により生じる精神症状・自律神経症状・神経筋症状を整理する,content/03_精神医学/疾患・症候群
[[抗コリン性せん妄とは何か]],抗コリン薬や過量服薬に伴う意識障害・幻覚・自律神経症状を解説する,content/03_精神医学/疾患・症候群
[[ステロイド精神病とは何か]],副腎皮質ステロイド使用に伴う躁症状・うつ症状・精神病症状を整理する,content/03_精神医学/疾患・症候群
[[甲状腺機能亢進症に伴う精神症状とは何か]],不安・不眠・焦燥・気分変動などを身体疾患として鑑別する視点を解説する,content/03_精神医学/疾患・症候群
[[甲状腺機能低下症に伴う精神症状とは何か]],抑うつ・認知低下・精神運動制止などを身体疾患との関連から整理する,content/03_精神医学/疾患・症候群
[[自己免疫性脳炎に伴う精神症状とは何か]],急性精神病症状や意識障害を伴う病態を見逃さないための視点を解説する,content/03_精神医学/疾患・症候群
[[抗NMDA受容体脳炎とは何か]],精神症状・けいれん・自律神経症状を伴う自己免疫性脳炎を整理する,content/03_精神医学/疾患・症候群
[[PANDASとは何か]],感染後に強迫症状やチックが急性発症する小児病態を解説する,content/03_精神医学/疾患・症候群
[[PANSとは何か]],急性発症の強迫症状や摂食制限を伴う小児神経精神症候群を整理する,content/03_精神医学/疾患・症候群
[[せん妄と認知症はどう違うのか]],急性変動性の意識障害と慢性進行性の認知低下を比較して解説する,content/03_精神医学/疾患・症候群
[[うつ病と認知症はどう鑑別するのか]],仮性認知症や高齢者うつを認知症と区別する評価を整理する,content/03_精神医学/疾患・症候群
[[双極性障害とうつ病はどう鑑別するのか]],軽躁歴・家族歴・抗うつ薬反応・病相経過から鑑別する視点を解説する,content/03_精神医学/疾患・症候群
[[統合失調症と双極性障害はどう鑑別するのか]],精神病症状と気分エピソードの時間関係から診断を整理する,content/03_精神医学/疾患・症候群
[[統合失調症と自閉スペクトラム症はどう鑑別するのか]],対人困難・奇異性・感覚特性・精神病症状の違いを解説する,content/03_精神医学/疾患・症候群
[[ADHDとうつ病はどう鑑別するのか]],不注意や意欲低下の背景を発達歴と気分変動から整理する,content/03_精神医学/疾患・症候群
[[ADHDと双極性障害はどう鑑別するのか]],衝動性や多動が持続特性か病相性変化かを比較して解説する,content/03_精神医学/疾患・症候群
[[不安症とうつ病はどう併存するのか]],不安と抑うつが相互に悪化し治療反応に影響する仕組みを整理する,content/03_精神医学/疾患・症候群
[[強迫症と強迫性パーソナリティ障害はどう違うのか]],自我違和的な強迫症状と性格傾向としての完全主義を比較する,content/03_精神医学/疾患・症候群
[[PTSDとうつ病はどう併存するのか]],外傷記憶・回避・抑うつ気分が重なり合う病態を解説する,content/03_精神医学/疾患・症候群
[[解離症と精神病性障害はどう鑑別するのか]],幻聴様体験・自己感覚変容・トラウマ歴を評価する視点を整理する,content/03_精神医学/疾患・症候群
[[身体症状症とうつ病はどう関係するのか]],身体症状へのとらわれと抑うつ気分が相互に影響する病態を解説する,content/03_精神医学/疾患・症候群
[[摂食障害とうつ病はどう併存するのか]],体重・体形へのこだわりと気分症状の相互作用を整理する,content/03_精神医学/疾患・症候群
[[依存症とうつ病はどう併存するのか]],物質使用が気分症状を悪化させ再発リスクを高める仕組みを解説する,content/03_精神医学/疾患・症候群
[[依存症とADHDはどう関係するのか]],衝動性・報酬感受性・自己治療仮説の観点から併存を整理する,content/03_精神医学/疾患・症候群
[[認知症と精神病症状はどう関係するのか]],幻覚・妄想・興奮などのBPSDを疾患別特徴から解説する,content/03_精神医学/疾患・症候群
[[BPSDとは何か]],認知症に伴う行動・心理症状を評価とケアの観点から整理する,content/03_精神医学/疾患・症候群
[[老年期うつ病とは何か]],高齢者に特有の身体症状・認知症状・喪失体験を伴ううつ病を解説する,content/03_精神医学/疾患・症候群
[[児童青年期うつ病とは何か]],易怒性や身体症状など子どもに特有の抑うつ表現を整理する,content/03_精神医学/疾患・症候群
[[小児双極性障害とは何か]],児童青年期の気分エピソードを発達特性やADHDとの鑑別から解説する,content/03_精神医学/疾患・症候群
[[産後精神疾患には何があるのか]],産後うつ病・産褥期精神病・不安症状を母子支援の観点から整理する,content/03_精神医学/疾患・症候群
[[周産期メンタルヘルスの疾患には何があるのか]],妊娠中から産後に生じる気分・不安・精神病症状を解説する,content/03_精神医学/疾患・症候群
[[更年期関連精神症状とは何か]],ホルモン変動・睡眠障害・心理社会的変化と気分症状の関係を整理する,content/03_精神医学/疾患・症候群
[[トラウマ関連障害群とは何か]],外傷体験後に生じるPTSD・急性ストレス障害・適応障害などを概観する,content/03_精神医学/疾患・症候群
[[不登校に関連する精神疾患には何があるのか]],不安症・発達症・うつ病・家庭環境などを多面的に整理する,content/03_精神医学/疾患・症候群
[[ひきこもりとは何か]],長期の社会的引きこもりを背景疾患・家族関係・社会支援から解説する,content/03_精神医学/疾患・症候群
[[孤独と精神疾患はどう関係するのか]],社会的孤立がうつ病・不安・認知症リスクに及ぼす影響を整理する,content/03_精神医学/疾患・症候群
[[バーンアウトとは何か]],慢性職業性ストレスに伴う情緒的消耗・脱人格化・達成感低下を解説する,content/03_精神医学/疾患・症候群
[[職場メンタルヘルスで多い疾患には何があるのか]],うつ病・適応障害・不安症・睡眠障害を就労支援の観点から整理する,content/03_精神医学/疾患・症候群
[[災害後に生じる精神疾患には何があるのか]],PTSD・うつ病・悲嘆・物質使用などを地域支援と関連づけて解説する,content/03_精神医学/疾患・症候群
[[移民・難民のメンタルヘルス問題とは何か]],トラウマ・文化適応・差別・言語障壁による精神症状を整理する,content/03_精神医学/疾患・症候群
